TOTAL,UK,JAPAN,SOUTH KOREA,CHINA,TAIWAN,AUSTRALIA,ARGENTINA,BRAZIL,COLOMBIA,VENEZUELA,ITALY,NETHERLANDS,SPAIN,SWEDEN,SWITZERLAND,FRANCE,GERMANY
"1,197,397","186,618","242,173","55,619","31,379","27,471","28,867","18,390","37,296","22,888","30,855","21,547","20,337","13,922","12,884","15,006","38,834","54,916"
"1,272,122","262,355","264,025","45,366","26,674","21,390","25,163","18,108","35,024","16,672","28,476","23,905","24,627","15,228","14,495","17,476","49,796","66,388"
"1,613,865","356,395","317,730","42,956","25,575","18,497","30,786","12,093","33,552","27,652","36,655","28,723","27,673","21,198","19,303","22,292","53,093","109,751"
"1,466,048","322,641","250,231","45,281","26,119","17,756","31,471","10,843","33,067","20,837","25,984","29,965","34,749","18,623","18,295","21,121","69,421","92,319"
"1,631,214","300,622","290,614","53,175","34,018","26,693","38,646","13,407","41,149","25,332","31,294","29,580","33,074","19,395","17,048","21,626","62,306","115,975"
"1,629,764","292,363","299,140","59,665","34,507","32,029","37,249","12,238","35,374","45,471","25,571","29,115","31,881","22,033","19,361","18,893","57,480","91,430"
"1,886,541","337,072","304,686","72,452","37,765","34,467","36,371","13,972","49,063","34,244","35,866","52,316","42,404","31,795","14,744","27,974","83,955","112,437"
"1,924,890","348,890","377,514","71,828","40,777","33,535","35,806","12,420","27,458","26,616","51,638","54,498","31,778","34,382","13,371","18,129","86,207","109,143"
"1,710,522","354,945","377,559","45,126","31,277","22,237","42,765","12,425","26,798","20,221","31,375","30,192","36,726","23,878","16,821","24,980","56,180","135,434"
"1,670,836","368,730","322,107","47,024","27,422","18,868","32,992","14,235","27,347","20,365","24,840","36,098","40,381","23,671","23,185","27,391","70,395","125,549"
"1,466,220","334,566","288,772","53,331","23,676","18,048","27,366","11,921","21,935","21,057","27,939","28,663","28,552","21,679","16,424","18,898","46,106","85,823"
"1,647,288","351,539","292,713","46,874","21,785","17,041","39,648","14,606","37,031","40,084","45,420","41,558","32,185","23,716","18,225","20,154","60,487","90,691"
"1,259,378","209,558","261,472","59,768","31,710","29,945","33,572","12,726","32,919","19,878","23,717","27,757","22,203","17,248","14,675","13,272","42,766","62,067"
"1,239,906","280,113","271,259","41,851","21,010","16,304","24,312","10,728","23,083","13,282","16,471","25,276","24,871","16,215","15,941","14,240","56,074","71,263"
"1,247,049","297,324","242,016","38,819","17,348","14,003","25,128","9,671","20,722","16,257","17,124","24,527","25,239","17,273","15,660","16,135","47,048","85,230"
"1,268,054","356,120","148,093","33,606","11,478","9,451","27,971","9,279","20,107","20,882","20,660","22,837","27,855","18,529","16,988","19,024","57,646","98,438"
"1,367,854","315,473","178,809","51,088","12,539","10,091","37,381","13,018","27,401","21,886","21,432","25,213","30,682","18,093","16,518","18,952","51,689","108,187"
"1,414,428","297,853","201,672","60,734","17,188","17,450","34,072","11,713","29,280","34,581","17,920","28,354","30,699","22,201","19,617","16,577","49,254","84,948"
"1,775,897","349,289","253,542","76,537","27,057","31,270","36,426","15,749","39,446","30,979","22,530","41,132","45,553","29,834","16,362","26,609","78,412","111,065"
"1,831,482","348,382","330,588","74,105","34,064","32,492","35,403","14,799","27,919","23,252","36,192","65,243","29,560","38,038","13,188","17,147","79,134","113,109"
"1,694,798","370,997","352,027","46,099","28,653","23,449","42,939","14,567","29,240","20,291","23,062","34,077","37,160","27,565","17,264","23,250","53,100","128,970"
"1,684,173","398,175","310,002","41,765","23,755","19,930","32,720","14,233","31,096","18,766","21,699","37,390","41,159","26,470","25,558","24,582","63,466","128,404"
"1,524,376","351,727","296,776","44,904","24,039","17,416","31,455","12,053","24,600","20,758","21,813","32,120","27,471","24,090","18,697","19,449","48,479","94,310"
"1,718,818","361,101","323,426","48,297","22,597","17,198","44,319","12,183","43,132","39,447","41,803","44,707","31,238","28,475","20,918","20,805","61,819","94,221"
"1,318,071","231,688","284,835","63,341","31,078","30,878","38,686","13,251","36,252","17,253","18,651","28,846","23,686","18,844","16,168","13,985","43,746","67,115"
"1,378,393","299,807","303,007","47,191","21,312","17,137","30,631","13,259","29,157","14,433","19,527","27,959","29,043","20,060","18,929","15,420","58,846","79,924"
"1,576,072","375,462","315,737","43,664","25,641","18,813","34,120","12,654","24,980","19,074","18,980","33,497","29,826","23,827","22,190","18,070","52,227","116,394"
"1,690,321","424,449","262,969","40,831","22,821","18,747","40,651","14,559","28,262","21,624","25,149","31,970","38,550","30,702","24,791","24,021","74,521","118,414"
"1,700,588","334,067","295,093","52,600","27,603","27,498","51,591","16,169","30,233","24,365","23,064","32,584","39,332","24,603","21,478","21,583","62,951","137,929"
"1,756,533","330,182","312,904","62,410","29,650","33,418","51,111","13,492","33,116","41,491","21,898","37,992","30,996","29,379","24,782","19,381","61,588","99,741"
"2,056,954","407,519","321,397","70,805","31,183","37,292","44,169","18,599","44,333","34,336","30,746","50,029","55,527","31,968","19,134","28,512","94,504","120,862"
"1,969,876","367,814","375,392","66,825","34,075","33,019","43,398","13,452","26,801","23,690","39,154","75,736","34,005","39,982","14,670","17,146","87,323","124,321"
"1,790,264","396,669","366,883","48,594","28,525","26,488","55,727","13,359","28,986","19,155","26,713","34,082","38,877","27,695","19,599","22,673","55,481","135,710"
"1,745,540","403,749","318,308","40,976","25,572","21,130","40,750","14,405","35,082","19,347","25,778","36,302","41,678","28,423","28,635","25,553","68,981","132,438"
"1,556,348","358,824","294,637","39,303","24,246","16,581","37,586","11,782","24,990","21,350","29,926","33,473","30,847","23,681","21,161","18,433","51,721","94,820"
"1,783,297","372,507","296,458","50,055","24,173","16,683","51,535","12,745","42,542","39,253","50,699","48,335","32,505","34,268","22,721","18,409","63,385","92,236"
"1,421,543","251,760","297,043","68,439","32,062","26,574","43,983","15,243","43,666","16,895","19,364","33,289","26,196","19,943","19,552","14,402","49,330","73,575"
"1,447,900","312,758","306,482","47,573","28,734","22,622","31,625","15,061","31,898","14,304","18,978","29,271","28,400","20,745","21,768","16,431","66,555","92,485"
"1,809,585","425,232","330,898","45,616","27,691","19,953","41,461","14,127","31,766","25,799","28,145","39,437","29,847","36,324","30,734","21,058","57,402","131,354"
"1,724,361","392,895","278,239","48,850","27,084","20,233","42,562","14,734","35,762","18,884","23,110","42,498","40,671","27,327","26,348","23,245","95,695","111,917"
"1,815,562","336,738","307,783","60,066","36,673","27,701","55,791","19,023","41,604","25,308","24,901","38,738","43,323","26,722","23,356","22,172","71,814","147,637"
"1,893,062","332,836","322,308","68,844","37,656","35,135","56,832","15,402","39,275","43,876","22,941","46,977","35,751","34,182","30,502","19,968","70,130","106,137"
"2,216,786","392,248","336,460","80,141","41,388","43,614","48,722","22,594","61,726","38,837","30,191","61,395","57,755","42,154","21,234","32,137","110,297","139,843"
"2,045,389","353,318","369,235","80,891","43,460","36,030","46,671","14,537","33,303","26,026","43,122","91,189","35,706","48,492","15,750","18,137","94,161","128,484"
"1,942,971","411,818","376,017","53,737","36,831","27,299","65,182","16,648","37,717","22,103","31,053","38,054","40,888","32,153","23,529","23,458","64,409","148,395"
"1,870,696","419,261","332,630","50,346","34,849","22,481","45,111","15,188","42,352","22,602","23,291","39,996","43,470","30,411","32,125","27,197","77,901","141,249"
"1,591,261","347,205","308,046","43,692","28,833","16,797","43,496","11,375","29,597","23,766","27,395","35,608","31,259","26,158","21,947","18,628","56,382","94,663"
"1,899,412","368,888","318,765","56,898","30,119","20,447","60,337","14,933","56,707","46,998","47,824","49,094","35,384","41,029","23,685","19,897","64,572","99,791"
"1,504,459","237,886","313,689","75,034","41,491","33,945","46,880","18,640","55,981","21,592","20,262","30,825","25,963","21,542","19,255","15,593","46,503","79,940"
"1,376,271","290,851","281,550","48,303","25,027","16,849","32,030","18,304","38,553","15,407","19,206","25,395","26,598","21,644","19,413","14,643","52,233","81,822"
"1,639,161","356,916","336,306","50,135","29,759","19,570","39,207","14,722","32,084","20,401","22,007","33,121","31,043","27,334","23,960","18,710","48,289","113,679"
"1,895,999","422,266","263,210","53,992","35,395","18,682","50,814","17,529","43,421","32,317","30,316","41,673","39,031","40,294","30,747","28,482","78,379","137,560"
"1,752,524","321,720","285,353","61,946","39,566","25,779","56,866","19,699","39,812","25,156","23,382","35,128","40,870","27,150","22,744","22,866","60,489","129,130"
"1,807,400","323,615","288,181","67,493","39,310","31,928","56,874","15,096","39,619","46,222","21,626","42,110","32,785","35,358","27,257","20,002","57,261","99,359"
"2,188,146","374,994","319,097","82,749","49,220","39,537","53,685","22,598","62,276","38,351","33,213","59,542","58,008","46,486","22,366","33,806","92,729","129,927"
"2,072,655","350,471","369,494","84,370","46,504","32,830","49,271","15,653","34,220","25,510","45,700","83,455","35,692","54,737","16,308","20,108","82,903","131,320"
"1,915,993","396,909","327,205","66,193","44,223","25,749","67,106","18,644","39,864","22,278","34,072","37,600","41,360","36,012","22,217","26,055","64,983","145,528"
"1,900,634","398,783","306,553","54,800","39,636","21,110","48,467","18,721","44,948","25,072","29,960","43,277","45,348","36,901","32,207","27,877","78,446","134,776"
"1,687,972","345,040","294,841","49,891","35,356","15,923","40,695","15,412","35,127","26,976","31,314","39,948","33,144","31,775","23,492","20,256","57,205","100,457"
"1,927,076","356,760","287,105","62,815","32,241","18,480","61,380","17,078","59,366","49,106","57,979","60,755","36,943","44,991","26,028","22,173","70,395","102,022"
"1,530,596","235,176","280,235","83,332","44,226","27,899","50,959","21,981","61,240","20,508","24,629","35,068","27,420","24,396","21,154","15,724","50,644","80,760"
"1,498,808","289,136","272,139","53,505","35,413","26,394","35,691","23,535","43,866","16,821","25,490","31,711","29,584","24,850","24,005","16,786","64,292","87,139"
"1,864,009","391,886","321,201","53,183","36,179","19,960","45,425","19,467","35,897","29,474","33,179","36,874","32,280","38,699","30,121","20,944","65,058","136,013"
"1,895,069","394,661","251,321","54,110","37,031","18,068","55,524","21,145","47,652","26,674","32,929","48,539","43,646","39,175","31,858","28,872","96,510","121,497"
"1,943,625","343,093","262,415","67,349","46,067","27,336","63,847","23,065","47,903","29,860","30,318","39,664","46,712","31,660","27,019","23,965","76,652","146,224"
"2,021,723","341,032","280,051","75,208","46,087","34,035","61,442","19,473","51,836","50,396","28,045","51,701","38,954","43,464","32,906","23,546","75,742","117,150"
"2,403,643","401,789","308,473","87,645","59,483","39,481","54,394","31,116","71,815","43,461","38,348","68,704","65,155","58,165","23,030","36,208","125,673","143,280"
"2,402,926","427,485","366,922","93,817","58,809","32,678","57,635","20,869","43,030","29,030","51,313","107,236","42,589","72,026","19,486","22,722","116,418","142,896"
"2,127,059","421,942","328,275","67,771","53,003","28,285","73,112","25,261","51,372","29,345","43,400","45,642","47,162","45,314","26,788","28,732","77,658","161,907"
"2,160,422","457,523","291,843","56,223","44,950","21,630","55,666","22,234","56,386","30,418","39,245","51,267","53,227","45,816","39,374","30,130","95,616","152,256"
"1,864,426","381,313","282,754","50,932","39,808","17,242","46,641","17,375","50,698","30,546","44,317","46,180","37,571","39,673","28,200","22,652","66,047","111,610"
"2,179,971","412,822","285,860","63,100","38,768","18,012","69,200","21,450","77,736","53,219","67,465","71,566","42,552","53,233","33,533","26,088","87,196","123,419"
"1,667,306","248,272","271,988","84,958","55,643","31,050","54,172","26,963","82,951","24,012","31,431","39,629","31,769","28,484","24,859","17,769","58,298","91,569"
"1,663,065","321,044","275,865","58,515","42,661","19,466","39,727","29,841","45,164","19,550","30,552","37,186","34,520","30,333","29,160","18,879","78,221","108,012"
"2,054,590","401,629","303,384","56,082","46,730","19,693","47,121","25,660","48,993","36,381","41,165","49,977","37,821","57,157","37,783","27,070","72,398","163,336"
"2,043,120","437,342","226,591","51,959","46,508","19,295","55,018","24,345","55,759","27,175","32,693","59,073","69,086","41,895","34,011","30,580","130,725","133,789"
"2,212,729","380,364","266,812","67,847","59,380","27,344","67,592","28,827","62,536","32,708","34,754","53,263","56,534","46,880","31,802","28,679","102,871","188,717"
"2,202,405","366,440","266,637","72,649","54,732","33,568","66,089","22,756","56,505","51,804","30,569","68,202","53,490","59,561","43,215","27,346","94,469","148,571"
"2,636,697","432,075","286,794","80,830","66,218","35,737","57,305","34,692","81,961","43,822","40,869","88,726","81,831","82,473","31,833","46,171","165,085","162,104"
"2,601,265","442,710","321,429","92,204","69,704","30,842","62,939","26,775","53,525","33,963","60,027","146,363","49,308","104,584","22,433","27,627","162,527","174,413"
"2,224,572","415,898","287,616","55,821","61,343","28,141","78,543","30,050","63,117","27,317","45,250","56,101","54,926","62,673","30,862","33,640","94,667","191,503"
"2,173,125","435,349","257,826","47,761","46,402","19,316","52,304","24,820","67,428","36,780","39,646","57,527","60,151","50,375","46,023","34,967","118,136","177,167"
"1,757,800","327,551","233,975","39,334","41,159","15,249","44,133","19,868","56,069","32,783","46,988","45,942","36,593","40,695","29,120","22,803","71,295","117,125"
"2,104,777","356,221","250,661","51,434","41,837","15,192","64,984","23,547","95,224","52,973","73,209","77,474","41,773","53,223","35,916","26,424","95,250","125,993"
"1,539,857","199,739","236,597","70,458","70,987","27,698","46,192","31,981","87,162","23,137","30,533","41,984","27,416","26,988","22,130","17,379","56,360","82,809"
"1,477,601","244,898","248,810","43,090","33,788","11,923","32,958","32,775","57,114","18,087","27,079","34,891","32,175","27,358","23,939","18,191","81,600","92,604"
"1,670,120","278,371","275,091","46,689","40,999","15,705","39,914","25,763","44,117","24,917","31,492","44,204","33,965","38,856","26,008","22,750","73,303","134,132"
"2,053,246","379,050","215,478","47,658","45,969","15,755","58,566","29,392","69,175","35,334","40,967","61,441","59,072","53,847","32,046","35,001","134,053","151,428"
"1,911,411","340,070","182,173","54,656","42,118","19,554","67,384","28,049","57,468","29,344","29,869","52,527","48,614","41,179","24,928","30,029","101,879","173,305"
"1,965,630","339,272","161,880","63,507","42,851","23,629","64,776","21,891","64,457","52,746","33,685","62,542","41,838","57,464","33,932","29,589","93,568","129,880"
"2,446,500","367,749","244,412","89,451","56,353","26,348","66,824","43,626","90,492","43,427","42,741","82,052","77,602","68,741","23,958","48,647","153,577","157,716"
"2,438,329","384,781","295,840","88,749","87,185","27,156","64,698","27,032","72,355","31,436","61,798","124,345","48,214","83,633","19,187","27,861","147,468","175,500"
"2,139,208","371,979","309,435","56,147","68,234","22,148","85,129","31,228","71,007","30,011","46,638","54,608","47,974","53,464","23,905","33,148","88,457","165,970"
"2,201,623","402,713","253,654","53,166","53,842","17,293","69,319","32,171","90,421","41,365","44,652","60,288","55,651","50,930","36,050","37,439","113,037","184,383"
"1,738,986","273,682","233,742","49,710","46,155","15,732","56,128","23,975","72,277","35,309","47,234","47,473","34,540","39,575","24,938","24,774","68,845","112,432"
"2,173,673","316,863","261,156","80,565","52,359","16,604","71,688","28,545","116,566","59,413","70,497","86,955","40,729","54,731","33,396","30,919","92,343","126,666"
"1,667,830","189,333","257,112","98,629","67,351","25,996","56,300","35,706","113,440","27,826","27,966","45,039","28,215","29,690","23,196","19,750","58,729","86,683"
"1,620,897","235,046","279,432","64,648","51,496","22,304","43,104","36,092","79,758","20,697","25,325","38,067","33,614","29,589","24,959","21,749","81,705","93,264"
"2,033,811","302,711","317,774","68,094","45,323","18,279","56,782","33,468","73,490","42,603","38,093","56,079","34,100","58,382","33,766","27,761","74,985","167,225"
"1,914,155","314,235","225,264","70,945","49,694","17,782","69,805","32,529","87,826","29,793","28,752","49,906","46,391","41,755","28,053","32,351","116,126","116,465"
"2,232,171","342,759","249,420","94,332","60,860","26,012","79,954","43,181","92,352","36,195","31,121","56,520","58,982","43,564","29,813","31,695","109,177","171,849"
"2,300,022","332,213","264,921","101,045","66,178","27,379","89,725","30,387","84,010","60,368","28,980","73,568","41,987","59,935","40,099","30,532","112,305","127,411"
"2,819,980","370,643","303,930","128,711","85,850","36,737","80,809","47,165","126,182","54,281","42,477","97,932","87,789","79,354","29,124","55,489","187,378","169,776"
"2,690,559","388,612","343,300","119,191","111,891","29,977","83,106","33,410","81,876","35,140","61,278","145,331","48,338","90,180","21,893","31,329","167,832","184,901"
"2,431,989","393,766","328,034","97,350","81,222","27,904","106,835","42,209","100,246","35,362","42,909","62,598","53,315","53,333","29,102","37,767","109,770","179,934"
"2,455,718","423,961","278,266","91,134","69,389","23,861","82,311","39,604","116,255","49,848","43,057","63,788","58,085","52,579","44,635","44,284","135,471","195,303"
"1,927,225","271,717","265,615","80,737","53,676","17,365","64,615","28,352","93,373","40,503","49,769","57,670","38,270","42,720","30,874","26,706","86,234","113,175"
"2,268,259","285,868","273,008","92,702","58,808","17,511","90,901","34,089","149,058","62,123","71,877","91,727","41,093","58,573","36,339","31,178","102,495","120,207"
"1,821,897","193,177","267,686","117,021","100,207","28,538","71,293","42,557","144,981","29,225","28,457","48,906","29,164","32,562","24,597","20,121","70,014","84,403"
"1,675,937","237,356","287,377","79,734","62,451","16,625","52,808","43,055","85,868","21,129","25,215","38,654","32,963","33,386","28,942","22,642","95,032","89,599"
"1,913,916","267,317","284,302","70,088","55,273","17,614","64,574","36,279","112,486","28,651","32,202","60,257","40,560","46,492","34,013","27,249","93,125","132,410"
"2,367,951","406,273","195,078","69,927","62,403","15,643","92,512","43,179","112,678","43,305","41,669","63,709","55,235","63,749","49,606","50,908","165,108","171,623"
"2,282,842","345,005","207,341","96,196","87,211","24,463","100,609","47,607","111,594","34,522","33,743","63,682","55,268","46,860","35,613","36,322","123,676","163,074"
"2,465,001","316,043","233,735","104,739","83,537","31,960","104,942","37,200","112,377","65,051","34,371","78,068","48,478","66,614","47,868","36,353","121,134","173,996"
"2,971,634","361,550","286,938","129,945","136,975","40,242","89,529","51,071","153,223","53,977","43,686","104,880","90,433","86,073","36,271","73,056","201,786","170,504"
"2,882,766","380,755","360,636","119,251","151,659","31,955","91,467","40,643","106,410","35,374","69,442","157,447","52,407","96,434","25,157","38,366","181,068","197,358"
"2,580,758","383,466","313,984","90,187","111,252","25,875","122,370","51,663","133,387","36,075","57,680","68,529","55,810","64,056","34,422","46,890","117,233","197,321"
"2,558,899","394,881","276,108","89,544","88,579","23,793","83,015","45,806","145,286","48,203","50,881","64,883","59,977","59,033","51,559","57,401","143,964","202,078"
"2,021,408","263,324","265,275","82,773","72,363","17,234","66,504","34,676","119,235","41,570","59,744","60,727","40,360","44,313","33,560","30,805","87,057","120,803"
"2,340,148","286,153","271,109","95,811","77,495","16,371","98,229","38,522","170,754","59,732","83,990","81,829","40,358","60,611","37,364","36,389","104,985","120,628"
"1,945,853","182,896","271,687","116,728","156,948","32,901","75,858","51,177","170,976","30,601","32,593","46,588","30,257","30,194","25,532","21,393","66,123","90,638"
"1,821,812","237,465","296,632","89,014","65,022","15,531","57,427","49,177","122,511","25,478","32,104","41,559","35,670","31,839","31,772","24,491","99,104","103,844"
"2,278,599","339,880","342,432","81,490","81,788","18,291","77,915","49,307","117,798","43,475","45,577","58,215","38,350","51,321","38,648","30,016","97,030","172,712"
"2,380,707","314,235","247,837","85,533","98,531","18,639","87,921","53,271","135,493","41,230","44,338","64,502","56,532","51,176","46,332","52,080","176,967","154,404"
"2,473,500","331,677","256,548","101,333","115,762","23,624","100,098","55,164","136,943","42,519","40,033","58,915","55,160","43,382","35,007","40,187","126,129","184,953"
"2,620,500","323,334","281,461","112,676","118,529","31,178","108,830","45,344","127,083","74,670","43,034","74,329","47,644","57,165","47,064","36,671","114,720","155,141"
"3,056,930","350,322","322,530","130,258","187,507","33,515","96,360","58,725","169,910","58,745","61,357","96,304","88,767","69,691","33,829","74,223","187,186","176,968"
"3,089,122","386,863","415,550","123,567","206,985","29,442","100,746","50,077","127,239","45,387","80,878","136,761","50,748","79,438","25,197","38,254","172,189","201,504"
"2,761,914","382,240","344,113","99,519","148,548","23,753","142,449","62,289","152,754","45,473","64,739","65,176","54,328","52,435","33,107","45,894","111,291","204,434"
"2,595,350","375,775","311,874","101,739","110,012","20,939","91,774","50,017","162,119","58,472","59,299","59,902","57,083","47,887","49,136","47,297","119,871","188,238"
"2,171,127","260,071","294,067","96,321","85,652","20,380","74,518","40,334","158,326","54,834","74,508","55,821","38,133","43,980","31,295","30,179","86,909","116,009"
"2,565,624","278,623","313,342","113,254","99,124","21,970","108,284","49,622","209,951","81,454","96,294","73,271","39,074","48,765","45,094","35,952","98,201","127,107"
"2,073,430","181,447","278,793","126,353","166,927","30,187","78,806","64,502","203,777","42,772","43,980","45,286","28,052","30,467","25,948","20,605","64,113","85,879"
"1,959,241","226,760","315,340","87,099","120,068","28,076","60,925","55,817","136,483","34,104","45,338","40,931","32,201","31,525","30,088","23,746","85,228","99,162"
"2,549,854","348,180","365,071","86,039","99,206","22,714","83,480","70,383","149,853","61,464","60,118","58,661","36,790","54,843","44,980","36,083","106,321","180,323"
"2,427,711","307,837","247,124","89,045","111,087","23,956","94,560","52,398","155,305","43,368","44,926","67,248","61,110","47,187","42,126","46,981","171,914","150,380"
"2,723,745","346,046","258,047","114,979","146,374","32,015","114,150","56,862","178,677","54,741","51,040","58,524","56,248","44,753","35,978","39,055","134,051","193,949"
"2,831,315","322,572","282,451","125,389","151,296","45,471","124,283","54,778","147,676","91,005","54,622","77,519","49,045","57,523","53,167","36,465","113,177","156,539"
"3,244,684","371,483","319,424","144,324","228,575","49,064","101,958","64,849","181,465","68,863","66,837","89,835","87,965","65,571","38,760","69,169","188,533","177,560"
"3,376,837","403,894","410,918","134,718","260,683","39,604","113,457","49,694","151,887","57,835","81,794","126,825","50,157","80,068","28,318","38,184","179,200","210,145"
"2,888,965","367,272","338,675","117,500","176,313","36,108","144,645","62,536","165,002","53,891","77,875","67,310","54,685","56,602","36,194","46,734","116,332","206,198"
"2,837,222","398,530","314,188","110,409","118,956","30,270","94,694","53,537","179,102","69,058","79,308","67,490","56,779","52,589","54,432","47,359","149,232","201,769"
"2,332,842","273,484","281,416","102,836","104,604","23,410","81,152","44,214","175,307","68,885","84,092","58,684","37,282","46,635","34,339","31,425","86,280","123,788"
"2,794,796","287,803","318,840","121,233","122,464","23,706","112,950","56,528","235,757","102,130","98,139","80,570","38,982","52,097","52,241","37,258","110,273","130,779"
"2,386,130","203,855","279,510","143,732","226,665","37,038","92,195","74,647","214,917","56,312","55,231","52,413","32,098","35,803","32,889","24,773","76,253","96,246"
"2,053,750","243,467","267,695","83,188","120,276","21,650","65,209","63,361","152,093","38,591","53,668","47,417","35,055","34,133","35,815","26,020","104,268","108,642"
"2,472,663","296,436","355,771","96,083","125,539","26,079","78,363","50,926","164,894","51,533","42,110","63,060","42,085","46,477","42,241","31,514","120,361","153,726"
"2,999,319","399,420","243,707","107,279","138,043","25,619","109,573","62,708","194,974","77,284","57,351","86,979","65,501","65,350","60,328","57,743","182,485","199,183"
"2,999,313","370,573","258,067","118,792","182,655","36,681","119,900","63,074","188,287","66,322","53,478","69,896","62,180","51,824","44,337","42,707","152,451","189,448"
"3,005,146","332,948","287,300","132,847","184,652","47,889","129,542","46,236","138,306","100,159","42,311","87,721","47,043","69,535","57,789","37,508","128,311","155,194"
"3,577,316","396,806","313,823","147,524","278,644","53,379","116,691","64,599","180,544","81,648","45,265","100,262","96,354","76,530","41,775","70,940","207,667","189,279"
"3,712,864","437,889","399,175","148,429","308,514","43,261","119,272","52,844","186,859","71,291","55,928","152,777","55,399","94,601","30,813","40,738","202,191","242,915"
"3,155,578","403,033","340,536","119,423","211,447","37,504","148,966","61,499","192,638","67,770","44,809","79,293","58,020","65,266","40,401","47,638","121,722","219,946"
"3,095,622","441,443","310,832","125,974","143,890","32,273","111,538","53,303","202,236","80,982","44,721","71,197","62,903","57,027","63,149","50,865","158,104","216,524"
"2,512,191","308,318","283,056","104,510","122,826","27,170","88,898","42,678","186,678","77,987","48,116","62,712","41,513","51,543","42,052","31,668","93,830","144,786"
"2,968,315","314,941","280,752","132,157","146,630","25,726","124,025","48,913","261,570","111,395","73,049","89,813","44,060","59,644","60,407","37,535","110,702","140,603"
"2,456,329","205,356","260,344","158,920","216,367","31,422","98,909","59,953","247,443","59,216","38,022","53,122","32,273","37,058","36,353","23,610","75,470","103,390"
"2,272,927","249,338","290,745","118,487","200,563","31,862","67,356","53,065","170,666","40,938","32,980","47,575","36,192","34,714","41,498","24,926","107,706","115,439"
"2,816,976","377,854","348,405","112,599","149,611","29,984","93,624","62,974","156,403","68,539","50,010","67,060","43,620","62,996","49,254","34,531","106,757","204,295"
"3,042,343","412,778","258,651","131,509","159,613","29,156","114,322","56,563","179,716","56,023","50,838","79,061","71,558","56,476","59,785","59,539","201,939","183,897"
"3,455,461","454,937","290,725","153,747","222,373","38,831","142,699","70,775","188,933","66,369","49,638","81,358","79,245","59,179","46,297","48,894","169,375","243,062"
"3,298,717","402,651","292,803","147,033","212,119","48,380","139,604","55,256","169,412","105,933","40,667","95,582","55,567","74,249","62,009","40,754","134,192","171,543"
"4,075,384","499,944","328,121","175,018","316,382","53,345","136,396","81,601","212,047","85,433","49,918","109,198","113,900","77,843","43,561","77,930","226,088","215,758"
"3,952,559","540,283","389,579","160,213","355,296","42,985","136,021","67,405","167,986","66,482","65,262","157,749","58,030","93,851","31,994","43,022","199,800","246,446"
"3,551,833","492,682","375,421","145,427","267,548","39,384","167,227","82,871","173,982","61,536","46,181","87,355","64,923","69,465","41,916","52,847","137,217","231,919"
"3,500,510","544,232","324,970","153,129","177,472","35,457","129,077","72,139","184,696","69,997","41,307","87,750","75,923","63,640","68,564","58,118","177,414","252,773"
"2,822,990","383,447","302,369","145,358","144,571","30,730","96,745","60,462","145,480","68,906","47,338","77,372","50,975","56,924","47,062","35,832","107,247","168,588"
"3,145,903","337,321","296,164","163,431","169,418","29,266","128,133","68,841","222,119","104,252","78,572","96,215","43,805","66,428","58,039","36,581","109,406","134,710"
"2,645,349","229,649","268,020","180,240","291,285","39,501","109,199","73,320","193,381","54,164","37,213","59,270","35,291","40,971","37,274","23,931","79,644","108,582"
"2,405,849","280,191","299,292","150,013","209,277","37,489","70,569","70,433","126,866","41,909","32,024","52,089","39,491","38,209","40,260","27,060","106,656","117,600"
"2,897,042","407,482","336,254","125,417","175,574","30,626","89,169","71,008","114,214","67,635","45,022","71,184","41,534","71,936","55,035","38,119","100,775","182,583"
"2,895,487","367,440","247,079","135,778","183,718","29,658","112,134","74,508","134,315","53,845","40,501","65,373","74,413","48,716","44,918","47,770","184,295","155,667"
"3,213,869","412,233","258,712","154,294","242,539","38,383","118,166","89,167","143,238","69,676","45,696","68,182","59,899","56,024","38,105","40,215","135,050","194,844"
"3,293,795","365,801","274,967","171,761","250,353","52,294","129,655","75,114","128,468","100,043","46,973","89,336","47,554","73,836","59,741","35,462","123,652","151,803"
"3,931,057","451,589","294,615","194,637","355,208","50,229","122,623","93,750","145,458","81,130","56,863","96,808","97,734","84,411","43,144","69,249","210,164","199,629"
"3,836,721","504,726","373,980","169,957","390,379","41,397","117,953","72,313","123,126","62,963","64,601","153,411","60,039","106,804","30,743","37,354","187,632","212,174"
